,Unnamed: 0,Voltage Set,Current Set,Voltage Measured,Current Measured,key,Voltage Absolute Error,Voltage Percentage Error (%),Current Absolute Error,Current Percentage Error(%),Upper Error Boundary,Lower Error Boundary,Condition ?
0,0,0.5,1.0,0.499805108,1.0,0,0.000194892,0.0389784000000004,0.0,0.0,0.15012499999999998,-0.15012499999999998,False
1,1,1.0,1.0,0.999379601,1.0,0,0.0006203989999999,0.0620398999999993,0.0,0.0,0.15025,-0.15025,False
2,2,1.5,1.0,1.49888176,1.0,0,0.00111824,0.0745493333333365,0.0,0.0,0.15037499999999998,-0.15037499999999998,False
3,3,2.0,1.0,1.99877816,1.0,0,0.0012218399999999,0.0610919999999959,0.0,0.0,0.1505,-0.1505,False
4,4,2.5,1.0,2.49858241,1.0,0,0.0014175899999999,0.0567035999999987,0.0,0.0,0.15062499999999998,-0.15062499999999998,False
5,5,3.0,1.0,2.99811256,1.0,0,0.0018874399999999,0.0629146666666654,0.0,0.0,0.15075,-0.15075,False
6,6,3.5,1.0,3.49841246,1.0,0,0.00158754,0.0453582857142872,0.0,0.0,0.15087499999999998,-0.15087499999999998,False
7,7,4.0,1.0,3.99865148,1.0,0,0.00134852,0.0337130000000018,0.0,0.0,0.151,-0.151,False
8,8,4.5,1.0,4.49858119,1.0,0,0.0014188099999996,0.0315291111111035,0.0,0.0,0.15112499999999998,-0.15112499999999998,False
9,9,5.0,1.0,4.99794297,1.0,0,0.0020570299999995,0.0411405999999914,0.0,0.0,0.15125,-0.15125,False
10,10,5.5,1.0,5.49871945,1.0,0,0.0012805499999997,0.023282727272722,0.0,0.0,0.15137499999999998,-0.15137499999999998,False
11,11,6.0,1.0,5.99914447,1.0,0,0.0008555299999999,0.0142588333333322,0.0,0.0,0.1515,-0.1515,False
12,12,6.5,1.0,6.49842837,1.0,0,0.0015716299999999,0.024178923076922,0.0,0.0,0.15162499999999998,-0.15162499999999998,False
13,13,7.0,1.0,6.99871768,1.0,0,0.0012823199999996,0.0183188571428516,0.0,0.0,0.15175,-0.15175,False
14,14,7.5,1.0,7.49854451,1.0,0,0.0014554899999996,0.0194065333333289,0.0,0.0,0.15187499999999998,-0.15187499999999998,False
15,15,8.0,1.0,7.99810011,1.0,0,0.0018998899999997,0.0237486249999974,0.0,0.0,0.152,-0.152,False
16,16,8.5,1.0,8.49904303,1.0,0,0.0009569700000007,0.0112584705882438,0.0,0.0,0.15212499999999998,-0.15212499999999998,False
17,17,9.0,1.0,8.99759021,1.0,0,0.0024097899999997,0.0267754444444416,0.0,0.0,0.15225,-0.15225,False
18,18,9.5,1.0,9.49821647,1.0,0,0.0017835300000008,0.0187740000000091,0.0,0.0,0.15237499999999998,-0.15237499999999998,False
19,19,10.0,1.0,9.99935415,1.0,0,0.0006458499999997,0.0064584999999972,0.0,0.0,0.1525,-0.1525,False
20,20,10.5,1.0,10.4982957,1.0,0,0.0017043000000001,0.0162314285714295,0.0,0.0,0.15262499999999998,-0.15262499999999998,False
21,21,11.0,1.0,10.9990607,1.0,0,0.0009393000000006,0.0085390909090967,0.0,0.0,0.15275,-0.15275,False
22,22,11.5,1.0,11.4991098,1.0,0,0.0008902000000006,0.0077408695652227,0.0,0.0,0.15287499999999998,-0.15287499999999998,False
23,23,12.0,1.0,11.9996019,1.0,0,0.0003980999999999,0.0033174999999996,0.0,0.0,0.153,-0.153,False
24,24,12.5,1.0,12.4870945,1.0,0,0.0129055000000004,0.1032440000000036,0.0,0.0,0.15312499999999998,-0.15312499999999998,False
25,25,13.0,1.0,12.9916041,1.0,0,0.0083959,0.0645838461538462,0.0,0.0,0.15325,-0.15325,False
26,26,13.5,1.0,13.4905601,1.0,0,0.0094399000000002,0.0699251851851872,0.0,0.0,0.15337499999999998,-0.15337499999999998,False
27,27,14.0,1.0,13.99227,1.0,0,0.0077300000000004,0.0552142857142889,0.0,0.0,0.1535,-0.1535,False
28,28,14.5,1.0,14.4896668,1.0,0,0.0103331999999998,0.0712634482758608,0.0,0.0,0.15362499999999998,-0.15362499999999998,False
29,29,15.0,1.0,14.9913943,1.0,0,0.0086057000000003,0.0573713333333358,0.0,0.0,0.15375,-0.15375,False
30,30,15.5,1.0,15.4883355,1.0,0,0.0116645000000001,0.0752548387096786,0.0,0.0,0.15387499999999998,-0.15387499999999998,False
31,31,16.0,1.0,15.9868158,1.0,0,0.0131841999999995,0.0824012499999971,0.0,0.0,0.154,-0.154,False
32,32,16.5,1.0,16.4923627,1.0,0,0.0076372999999989,0.0462866666666603,0.0,0.0,0.15412499999999998,-0.15412499999999998,False
33,33,17.0,1.0,16.9919995,1.0,0,0.0080005000000014,0.0470617647058906,0.0,0.0,0.15425,-0.15425,False
34,34,17.5,1.0,17.4923415,1.0,0,0.0076585000000015,0.043762857142866,0.0,0.0,0.15437499999999998,-0.15437499999999998,False
35,35,18.0,1.0,17.9915504,1.0,0,0.0084495999999987,0.0469422222222151,0.0,0.0,0.1545,-0.1545,False
36,36,18.5,1.0,18.490749,1.0,0,0.009250999999999,0.0500054054054,0.0,0.0,0.15462499999999998,-0.15462499999999998,False
37,37,19.0,1.0,18.9913876,1.0,0,0.0086124000000005,0.0453284210526343,0.0,0.0,0.15475,-0.15475,False
38,38,19.5,1.0,19.4845417,1.0,0,0.0154582999999988,0.0792733333333272,0.0,0.0,0.15487499999999998,-0.15487499999999998,False
39,39,20.0,1.0,19.9950344,1.0,0,0.0049655999999984,0.0248279999999923,0.0,0.0,0.155,-0.155,False
40,40,0.5,1.25,0.499943627,1.25,1,5.637299999999845e-05,0.0112745999999996,0.0,0.0,0.15012499999999998,-0.15012499999999998,False
41,41,1.0,1.25,0.999166497,1.25,1,0.0008335029999999,0.0833502999999957,0.0,0.0,0.15025,-0.15025,False
42,42,1.5,1.25,1.49858312,1.25,1,0.00141688,0.0944586666666709,0.0,0.0,0.15037499999999998,-0.15037499999999998,False
43,43,2.0,1.25,1.99860096,1.25,1,0.0013990399999999,0.0699519999999953,0.0,0.0,0.1505,-0.1505,False
44,44,2.5,1.25,2.49821429,1.25,1,0.00178571,0.071428400000002,0.0,0.0,0.15062499999999998,-0.15062499999999998,False
45,45,3.0,1.25,2.99807692,1.25,1,0.00192308,0.0641026666666692,0.0,0.0,0.15075,-0.15075,False
46,46,3.5,1.25,3.49828521,1.25,1,0.0017147899999998,0.0489939999999958,0.0,0.0,0.15087499999999998,-0.15087499999999998,False
47,47,4.0,1.25,3.99903232,1.25,1,0.00096768,0.0241920000000006,0.0,0.0,0.151,-0.151,False
48,48,4.5,1.25,4.49797221,1.25,1,0.0020277899999996,0.045061999999992,0.0,0.0,0.15112499999999998,-0.15112499999999998,False
49,49,5.0,1.25,4.99837154,1.25,1,0.00162846,0.032569200000001,0.0,0.0,0.15125,-0.15125,False
50,50,5.5,1.25,5.49868446,1.25,1,0.0013155400000002,0.0239189090909132,0.0,0.0,0.15137499999999998,-0.15137499999999998,False
51,51,6.0,1.25,5.99870967,1.25,1,0.0012903299999997,0.0215054999999964,0.0,0.0,0.1515,-0.1515,False
52,52,6.5,1.25,6.49877945,1.25,1,0.0012205500000002,0.0187776923076955,0.0,0.0,0.15162499999999998,-0.15162499999999998,False
53,53,7.0,1.25,6.9990062,1.25,1,0.0009937999999998,0.0141971428571403,0.0,0.0,0.15175,-0.15175,False
54,54,7.5,1.25,7.49842175,1.25,1,0.0015782499999996,0.0210433333333289,0.0,0.0,0.15187499999999998,-0.15187499999999998,False
55,55,8.0,1.25,7.99816595,1.25,1,0.0018340500000002,0.0229256250000031,0.0,0.0,0.152,-0.152,False
56,56,8.5,1.25,8.49825216,1.25,1,0.0017478400000001,0.0205628235294137,0.0,0.0,0.15212499999999998,-0.15212499999999998,False
57,57,9.0,1.25,8.99781079,1.25,1,0.0021892099999991,0.0243245555555462,0.0,0.0,0.15225,-0.15225,False
58,58,9.5,1.25,9.4977264,1.25,1,0.0022736000000005,0.023932631578953,0.0,0.0,0.15237499999999998,-0.15237499999999998,False
59,59,10.0,1.25,9.99863361,1.25,1,0.0013663899999993,0.0136638999999938,0.0,0.0,0.1525,-0.1525,False
60,60,10.5,1.25,10.4979285,1.25,1,0.0020714999999995,0.0197285714285672,0.0,0.0,0.15262499999999998,-0.15262499999999998,False
61,61,11.0,1.25,10.9988913,1.25,1,0.0011086999999996,0.0100790909090875,0.0,0.0,0.15275,-0.15275,False
62,62,11.5,1.25,11.4979809,1.25,1,0.0020191,0.0175573913043482,0.0,0.0,0.15287499999999998,-0.15287499999999998,False
63,63,12.0,1.25,11.9990418,1.25,1,0.0009581999999994,0.0079849999999955,0.0,0.0,0.153,-0.153,False
64,64,12.5,1.25,12.4872782,1.25,1,0.0127217999999995,0.1017743999999965,0.0,0.0,0.15312499999999998,-0.15312499999999998,False
65,65,13.0,1.25,12.9881173,1.25,1,0.0118826999999992,0.0914053846153788,0.0,0.0,0.15325,-0.15325,False
66,66,13.5,1.25,13.4943456,1.25,1,0.0056543999999991,0.0418844444444383,0.0,0.0,0.15337499999999998,-0.15337499999999998,False
67,67,14.0,1.25,13.9925927,1.25,1,0.0074073000000005,0.0529092857142897,0.0,0.0,0.1535,-0.1535,False
68,68,14.5,1.25,14.4957861,1.25,1,0.0042138999999998,0.029061379310344,0.0,0.0,0.15362499999999998,-0.15362499999999998,False
69,69,15.0,1.25,14.9838612,1.25,1,0.0161388000000002,0.1075920000000015,0.0,0.0,0.15375,-0.15375,False
70,70,15.5,1.25,15.4905384,1.25,1,0.0094615999999998,0.0610425806451603,0.0,0.0,0.15387499999999998,-0.15387499999999998,False
71,71,16.0,1.25,15.9871646,1.25,1,0.0128354000000001,0.080221250000001,0.0,0.0,0.154,-0.154,False
72,72,16.5,1.25,16.4892895,1.25,1,0.0107104999999982,0.0649121212121108,0.0,0.0,0.15412499999999998,-0.15412499999999998,False
73,73,17.0,1.25,16.994804,1.25,1,0.0051960000000015,0.0305647058823619,0.0,0.0,0.15425,-0.15425,False
74,74,17.5,1.25,17.491605,1.25,1,0.0083950000000001,0.0479714285714294,0.0,0.0,0.15437499999999998,-0.15437499999999998,False
75,75,18.0,1.25,17.9865384,1.25,1,0.0134615999999994,0.0747866666666633,0.0,0.0,0.1545,-0.1545,False
76,76,18.5,1.25,18.4892276,1.25,1,0.0107724000000004,0.0582291891891916,0.0,0.0,0.15462499999999998,-0.15462499999999998,False
77,77,19.0,1.25,18.9873142,1.25,1,0.0126857999999998,0.0667673684210519,0.0,0.0,0.15475,-0.15475,False
78,78,19.5,1.25,19.4856942,1.25,1,0.0143057999999989,0.0733630769230714,0.0,0.0,0.15487499999999998,-0.15487499999999998,False
79,79,20.0,1.25,19.988487,1.25,1,0.0115130000000007,0.0575650000000038,0.0,0.0,0.155,-0.155,False
80,80,0.5,1.5,0.49951919,1.5,2,0.0004808099999999,0.0961619999999996,0.0,0.0,0.15012499999999998,-0.15012499999999998,False
81,81,1.0,1.5,0.999175039,1.5,2,0.0008249609999999,0.0824960999999957,0.0,0.0,0.15025,-0.15025,False
82,82,1.5,1.5,1.49838521,1.5,2,0.00161479,0.1076526666666725,0.0,0.0,0.15037499999999998,-0.15037499999999998,False
83,83,2.0,1.5,1.99876615,1.5,2,0.0012338499999999,0.061692499999999,0.0,0.0,0.1505,-0.1505,False
84,84,2.5,1.5,2.49868189,1.5,2,0.0013181100000001,0.052724400000006,0.0,0.0,0.15062499999999998,-0.15062499999999998,False
85,85,3.0,1.5,2.99850452,1.5,2,0.0014954799999999,0.0498493333333331,0.0,0.0,0.15075,-0.15075,False
86,86,3.5,1.5,3.49791892,1.5,2,0.0020810799999999,0.0594594285714273,0.0,0.0,0.15087499999999998,-0.15087499999999998,False
87,87,4.0,1.5,3.9984054,1.5,2,0.0015945999999997,0.0398649999999944,0.0,0.0,0.151,-0.151,False
88,88,4.5,1.5,4.49840741,1.5,2,0.0015925899999995,0.0353908888888791,0.0,0.0,0.15112499999999998,-0.15112499999999998,False
89,89,5.0,1.5,4.9976749,1.5,2,0.0023251000000001,0.0465020000000038,0.0,0.0,0.15125,-0.15125,False
90,90,5.5,1.5,5.49865267,1.5,2,0.0013473299999997,0.0244969090909046,0.0,0.0,0.15137499999999998,-0.15137499999999998,False
91,91,6.0,1.5,5.9975304,1.5,2,0.0024696000000004,0.0411600000000067,0.0,0.0,0.1515,-0.1515,False
92,92,6.5,1.5,6.49816488,1.5,2,0.0018351199999999,0.0282326153846148,0.0,0.0,0.15162499999999998,-0.15162499999999998,False
93,93,7.0,1.5,6.99821694,1.5,2,0.0017830600000001,0.0254722857142881,0.0,0.0,0.15175,-0.15175,False
94,94,7.5,1.5,7.49829539,1.5,2,0.0017046099999999,0.0227281333333332,0.0,0.0,0.15187499999999998,-0.15187499999999998,False
95,95,8.0,1.5,7.99736562,1.5,2,0.0026343799999999,0.0329297499999992,0.0,0.0,0.152,-0.152,False
96,96,8.5,1.5,8.49864727,1.5,2,0.0013527300000006,0.0159144705882434,0.0,0.0,0.15212499999999998,-0.15212499999999998,False
97,97,9.0,1.5,8.99862279,1.5,2,0.0013772099999993,0.0153023333333261,0.0,0.0,0.15225,-0.15225,False
98,98,9.5,1.5,9.49799393,1.5,2,0.0020060700000001,0.0211165263157915,0.0,0.0,0.15237499999999998,-0.15237499999999998,False
99,99,10.0,1.5,9.99836026,1.5,2,0.0016397399999998,0.0163973999999988,0.0,0.0,0.1525,-0.1525,False
100,100,10.5,1.5,10.4980714,1.5,2,0.0019285999999993,0.0183676190476132,0.0,0.0,0.15262499999999998,-0.15262499999999998,False
101,101,11.0,1.5,10.9980398,1.5,2,0.0019601999999991,0.0178199999999926,0.0,0.0,0.15275,-0.15275,False
102,102,11.5,1.5,11.498835,1.5,2,0.0011650000000003,0.0101304347826113,0.0,0.0,0.15287499999999998,-0.15287499999999998,False
103,103,12.0,1.5,11.9993396,1.5,2,0.0006603999999992,0.0055033333333269,0.0,0.0,0.153,-0.153,False
104,104,12.5,1.5,12.492976,1.5,2,0.0070239999999994,0.0561919999999958,0.0,0.0,0.15312499999999998,-0.15312499999999998,False
105,105,13.0,1.5,12.9921111,1.5,2,0.0078888999999993,0.0606838461538408,0.0,0.0,0.15325,-0.15325,False
106,106,13.5,1.5,13.4880765,1.5,2,0.0119234999999999,0.088322222222222,0.0,0.0,0.15337499999999998,-0.15337499999999998,False
107,107,14.0,1.5,13.9821735,1.5,2,0.0178264999999999,0.1273321428571426,0.0,0.0,0.1535,-0.1535,False
108,108,14.5,1.5,14.4920365,1.5,2,0.0079635000000006,0.054920689655177,0.0,0.0,0.15362499999999998,-0.15362499999999998,False
109,109,15.0,1.5,14.9823148,1.5,2,0.0176852000000007,0.1179013333333382,0.0,0.0,0.15375,-0.15375,False
110,110,15.5,1.5,15.4907363,1.5,2,0.0092636999999999,0.0597658064516128,0.0,0.0,0.15387499999999998,-0.15387499999999998,False
111,111,16.0,1.5,15.9915812,1.5,2,0.0084187999999993,0.0526174999999962,0.0,0.0,0.154,-0.154,False
112,112,16.5,1.5,16.4930139,1.5,2,0.0069860999999988,0.0423399999999932,0.0,0.0,0.15412499999999998,-0.15412499999999998,False
113,113,17.0,1.5,16.9927116,1.5,2,0.0072884000000001,0.0428729411764717,0.0,0.0,0.15425,-0.15425,False
114,114,17.5,1.5,17.4903557,1.5,2,0.0096443000000014,0.0551102857142942,0.0,0.0,0.15437499999999998,-0.15437499999999998,False
115,115,18.0,1.5,17.9929689,1.5,2,0.0070310999999989,0.0390616666666608,0.0,0.0,0.1545,-0.1545,False
116,116,18.5,1.5,18.4905266,1.5,2,0.0094734000000009,0.0512075675675727,0.0,0.0,0.15462499999999998,-0.15462499999999998,False
117,117,19.0,1.5,18.9895923,1.5,2,0.0104076999999982,0.0547773684210433,0.0,0.0,0.15475,-0.15475,False
118,118,19.5,1.5,19.4911969,1.5,2,0.0088031000000015,0.0451441025641102,0.0,0.0,0.15487499999999998,-0.15487499999999998,False
119,119,20.0,1.5,19.9884492,1.5,2,0.0115507999999984,0.057753999999992,0.0,0.0,0.155,-0.155,False
120,120,0.5,1.75,0.499375928,1.75,3,0.0006240719999999,0.1248143999999951,0.0,0.0,0.15012499999999998,-0.15012499999999998,False
121,121,1.0,1.75,0.998957201,1.75,3,0.001042799,0.1042799000000038,0.0,0.0,0.15025,-0.15025,False
122,122,1.5,1.75,1.49810271,1.75,3,0.00189729,0.1264860000000034,0.0,0.0,0.15037499999999998,-0.15037499999999998,False
123,123,2.0,1.75,1.99847079,1.75,3,0.0015292099999999,0.0764604999999973,0.0,0.0,0.1505,-0.1505,False
124,124,2.5,1.75,2.49833311,1.75,3,0.00166689,0.0666756000000035,0.0,0.0,0.15062499999999998,-0.15062499999999998,False
125,125,3.0,1.75,2.99852525,1.75,3,0.0014747499999998,0.0491583333333286,0.0,0.0,0.15075,-0.15075,False
126,126,3.5,1.75,3.49812701,1.75,3,0.0018729899999998,0.0535139999999957,0.0,0.0,0.15087499999999998,-0.15087499999999998,False
127,127,4.0,1.75,3.99797296,1.75,3,0.0020270400000002,0.050676000000005,0.0,0.0,0.151,-0.151,False
128,128,4.5,1.75,4.4974196,1.75,3,0.0025804000000002,0.057342222222228,0.0,0.0,0.15112499999999998,-0.15112499999999998,False
129,129,5.0,1.75,4.99835227,1.75,3,0.0016477300000001,0.0329546000000036,0.0,0.0,0.15125,-0.15125,False
130,130,5.5,1.75,5.49864493,1.75,3,0.0013550699999997,0.0246376363636325,0.0,0.0,0.15137499999999998,-0.15137499999999998,False
131,131,6.0,1.75,5.99728303,1.75,3,0.0027169699999998,0.0452828333333303,0.0,0.0,0.1515,-0.1515,False
132,132,6.5,1.75,6.49824217,1.75,3,0.0017578299999998,0.0270435384615361,0.0,0.0,0.15162499999999998,-0.15162499999999998,False
133,133,7.0,1.75,6.99802001,1.75,3,0.0019799899999997,0.0282855714285672,0.0,0.0,0.15175,-0.15175,False
134,134,7.5,1.75,7.49810801,1.75,3,0.0018919899999998,0.0252265333333312,0.0,0.0,0.15187499999999998,-0.15187499999999998,False
135,135,8.0,1.75,7.99748664,1.75,3,0.00251336,0.0314170000000002,0.0,0.0,0.152,-0.152,False
136,136,8.5,1.75,8.49829112,1.75,3,0.0017088800000006,0.0201044705882434,0.0,0.0,0.15212499999999998,-0.15212499999999998,False
137,137,9.0,1.75,8.99838547,1.75,3,0.0016145299999994,0.017939222222216,0.0,0.0,0.15225,-0.15225,False
138,138,9.5,1.75,9.49829404,1.75,3,0.0017059600000006,0.0179574736842176,0.0,0.0,0.15237499999999998,-0.15237499999999998,False
139,139,10.0,1.75,9.99782566,1.75,3,0.0021743399999998,0.0217433999999983,0.0,0.0,0.1525,-0.1525,False
140,140,10.5,1.75,10.498395,1.75,3,0.0016049999999996,0.0152857142857108,0.0,0.0,0.15262499999999998,-0.15262499999999998,False
141,141,11.0,1.75,10.9981996,1.75,3,0.0018004000000004,0.016367272727277,0.0,0.0,0.15275,-0.15275,False
142,142,11.5,1.75,11.4973176,1.75,3,0.0026823999999994,0.0233252173912992,0.0,0.0,0.15287499999999998,-0.15287499999999998,False
143,143,12.0,1.75,11.9991066,1.75,3,0.0008934000000007,0.0074450000000059,0.0,0.0,0.153,-0.153,False
144,144,12.5,1.75,12.4901193,1.75,3,0.0098807,0.0790456000000006,0.0,0.0,0.15312499999999998,-0.15312499999999998,False
145,145,13.0,1.75,12.9919734,1.75,3,0.0080266000000008,0.0617430769230837,0.0,0.0,0.15325,-0.15325,False
146,146,13.5,1.75,13.4890851,1.75,3,0.0109148999999995,0.0808511111111074,0.0,0.0,0.15337499999999998,-0.15337499999999998,False
147,147,14.0,1.75,13.9875786,1.75,3,0.0124213999999991,0.0887242857142795,0.0,0.0,0.1535,-0.1535,False
148,148,14.5,1.75,14.4918128,1.75,3,0.0081872,0.0564634482758624,0.0,0.0,0.15362499999999998,-0.15362499999999998,False
149,149,15.0,1.75,14.9893403,1.75,3,0.0106596999999997,0.0710646666666647,0.0,0.0,0.15375,-0.15375,False
150,150,15.5,1.75,15.4883586,1.75,3,0.0116414000000002,0.0751058064516144,0.0,0.0,0.15387499999999998,-0.15387499999999998,False
151,151,16.0,1.75,15.9918877,1.75,3,0.0081123000000005,0.0507018750000032,0.0,0.0,0.154,-0.154,False
152,152,16.5,1.75,16.4953396,1.75,3,0.0046603999999987,0.0282448484848411,0.0,0.0,0.15412499999999998,-0.15412499999999998,False
153,153,17.0,1.75,16.9880805,1.75,3,0.0119195000000011,0.0701147058823599,0.0,0.0,0.15425,-0.15425,False
154,154,17.5,1.75,17.487003,1.75,3,0.0129969999999985,0.0742685714285633,0.0,0.0,0.15437499999999998,-0.15437499999999998,False
155,155,18.0,1.75,17.9863688,1.75,3,0.0136311999999989,0.075728888888883,0.0,0.0,0.1545,-0.1545,False
156,156,18.5,1.75,18.4908315,1.75,3,0.0091685000000012,0.0495594594594661,0.0,0.0,0.15462499999999998,-0.15462499999999998,False
157,157,19.0,1.75,18.988233,1.75,3,0.0117669999999989,0.061931578947363,0.0,0.0,0.15475,-0.15475,False
158,158,19.5,1.75,19.4852117,1.75,3,0.0147882999999993,0.0758374358974323,0.0,0.0,0.15487499999999998,-0.15487499999999998,False
159,159,20.0,1.75,19.9851246,1.75,3,0.014875400000001,0.0743770000000054,0.0,0.0,0.155,-0.155,False
160,160,0.5,2.0,0.49934002,2.0,4,0.00065998,0.1319960000000009,0.0,0.0,0.15012499999999998,-0.15012499999999998,False
161,161,1.0,2.0,0.998736529,2.0,4,0.001263471,0.1263471000000016,0.0,0.0,0.15025,-0.15025,False
162,162,1.5,2.0,1.49808415,2.0,4,0.00191585,0.1277233333333368,0.0,0.0,0.15037499999999998,-0.15037499999999998,False
163,163,2.0,2.0,1.99795643,2.0,4,0.0020435700000001,0.1021785000000052,0.0,0.0,0.1505,-0.1505,False
164,164,2.5,2.0,2.4978637,2.0,4,0.0021363,0.0854520000000036,0.0,0.0,0.15062499999999998,-0.15062499999999998,False
165,165,3.0,2.0,2.99817389,2.0,4,0.0018261100000001,0.0608703333333367,0.0,0.0,0.15075,-0.15075,False
166,166,3.5,2.0,3.49760765,2.0,4,0.00239235,0.0683528571428583,0.0,0.0,0.15087499999999998,-0.15087499999999998,False
167,167,4.0,2.0,3.99843968,2.0,4,0.0015603199999998,0.0390079999999959,0.0,0.0,0.151,-0.151,False
168,168,4.5,2.0,4.49771211,2.0,4,0.0022878899999998,0.0508419999999966,0.0,0.0,0.15112499999999998,-0.15112499999999998,False
169,169,5.0,2.0,4.99800868,2.0,4,0.0019913200000001,0.0398264000000025,0.0,0.0,0.15125,-0.15125,False
170,170,5.5,2.0,5.49813679,2.0,4,0.0018632099999997,0.0338765454545414,0.0,0.0,0.15137499999999998,-0.15137499999999998,False
171,171,6.0,2.0,5.99799015,2.0,4,0.0020098500000003,0.0334975000000052,0.0,0.0,0.1515,-0.1515,False
172,172,6.5,2.0,6.49839857,2.0,4,0.00160143,0.0246373846153848,0.0,0.0,0.15162499999999998,-0.15162499999999998,False
173,173,7.0,2.0,6.99751872,2.0,4,0.0024812799999995,0.0354468571428512,0.0,0.0,0.15175,-0.15175,False
174,174,7.5,2.0,7.49756505,2.0,4,0.0024349499999996,0.0324659999999947,0.0,0.0,0.15187499999999998,-0.15187499999999998,False
175,175,8.0,2.0,7.99765642,2.0,4,0.0023435799999997,0.0292947499999973,0.0,0.0,0.152,-0.152,False
176,176,8.5,2.0,8.49786844,2.0,4,0.0021315600000004,0.0250771764705938,0.0,0.0,0.15212499999999998,-0.15212499999999998,False
177,177,9.0,2.0,8.99812772,2.0,4,0.0018722800000006,0.0208031111111179,0.0,0.0,0.15225,-0.15225,False
178,178,9.5,2.0,9.49780099,2.0,4,0.00219901,0.0231474736842105,0.0,0.0,0.15237499999999998,-0.15237499999999998,False
179,179,10.0,2.0,9.99845302,2.0,4,0.0015469800000005,0.0154698000000053,0.0,0.0,0.1525,-0.1525,False
180,180,10.5,2.0,10.498258,2.0,4,0.0017420000000001,0.0165904761904774,0.0,0.0,0.15262499999999998,-0.15262499999999998,False
181,181,11.0,2.0,10.9980823,2.0,4,0.0019176999999999,0.0174336363636355,0.0,0.0,0.15275,-0.15275,False
182,182,11.5,2.0,11.4982308,2.0,4,0.0017692,0.0153843478260871,0.0,0.0,0.15287499999999998,-0.15287499999999998,False
183,183,12.0,2.0,11.9985596,2.0,4,0.0014403999999998,0.0120033333333324,0.0,0.0,0.153,-0.153,False
184,184,12.5,2.0,12.4919588,2.0,4,0.0080411999999991,0.0643295999999935,0.0,0.0,0.15312499999999998,-0.15312499999999998,False
185,185,13.0,2.0,12.9879912,2.0,4,0.0120088000000002,0.0923753846153866,0.0,0.0,0.15325,-0.15325,False
186,186,13.5,2.0,13.4897555,2.0,4,0.0102445000000006,0.07588518518519,0.0,0.0,0.15337499999999998,-0.15337499999999998,False
187,187,14.0,2.0,13.9893155,2.0,4,0.0106844999999999,0.076317857142857,0.0,0.0,0.1535,-0.1535,False
188,188,14.5,2.0,14.4854642,2.0,4,0.0145358000000008,0.1002468965517301,0.0,0.0,0.15362499999999998,-0.15362499999999998,False
189,189,15.0,2.0,14.98795,2.0,4,0.0120500000000003,0.0803333333333355,0.0,0.0,0.15375,-0.15375,False
190,190,15.5,2.0,15.4933097,2.0,4,0.0066903000000007,0.0431632258064561,0.0,0.0,0.15387499999999998,-0.15387499999999998,False
191,191,16.0,2.0,15.9930304,2.0,4,0.0069695999999996,0.043559999999998,0.0,0.0,0.154,-0.154,False
192,192,16.5,2.0,16.4892835,2.0,4,0.0107165000000009,0.0649484848484903,0.0,0.0,0.15412499999999998,-0.15412499999999998,False
193,193,17.0,2.0,16.9929756,2.0,4,0.0070243999999988,0.041319999999993,0.0,0.0,0.15425,-0.15425,False
194,194,17.5,2.0,17.4874848,2.0,4,0.0125151999999992,0.0715154285714244,0.0,0.0,0.15437499999999998,-0.15437499999999998,False
195,195,18.0,2.0,17.9903802,2.0,4,0.0096197999999994,0.05344333333333,0.0,0.0,0.1545,-0.1545,False
196,196,18.5,2.0,18.4891465,2.0,4,0.0108534999999996,0.0586675675675655,0.0,0.0,0.15462499999999998,-0.15462499999999998,False
197,197,19.0,2.0,18.9898858,2.0,4,0.0101142000000002,0.0532326315789489,0.0,0.0,0.15475,-0.15475,False
198,198,19.5,2.0,19.4926247,2.0,4,0.0073752999999996,0.0378220512820494,0.0,0.0,0.15487499999999998,-0.15487499999999998,False
199,199,20.0,2.0,19.9906067,2.0,4,0.0093932999999992,0.0469664999999963,0.0,0.0,0.155,-0.155,False
